ticker,time,days,boundary_put,boundary_call,boundary_put_norm,spot_price,atm_strike
AAPL,0.021735,5.48,237.35767909823886,,0.8791025151786624,271.3500061035156,270.0
AAPL,0.022055,5.56,238.35251644344396,,0.8827870979386814,271.3500061035156,270.0
AAPL,0.022374,5.64,237.35767909823886,,0.8791025151786624,271.3500061035156,270.0
AAPL,0.022694,5.72,238.35251644344393,,0.8827870979386813,271.3500061035156,270.0
AAPL,0.023014,5.8,237.35767909823886,,0.8791025151786624,271.3500061035156,270.0
AAPL,0.023333,5.88,238.35251644344393,,0.8827870979386813,271.3500061035156,270.0
AAPL,0.023653,5.96,237.3576790982389,,0.8791025151786626,271.3500061035156,270.0
AAPL,0.023973,6.04,238.35251644344393,,0.8827870979386813,271.3500061035156,270.0
AAPL,0.024292,6.12,237.35767909823886,,0.8791025151786624,271.3500061035156,270.0
AAPL,0.024612,6.2,238.35251644344396,,0.8827870979386814,271.3500061035156,270.0
AAPL,0.024932,6.28,237.35767909823886,,0.8791025151786624,271.3500061035156,270.0
AAPL,0.025251,6.36,238.35251644344393,,0.8827870979386813,271.3500061035156,270.0
AAPL,0.025571,6.44,237.3576790982389,,0.8791025151786626,271.3500061035156,270.0
AAPL,0.02589,6.52,238.35251644344396,,0.8827870979386814,271.3500061035156,270.0
AAPL,0.02621,6.6,237.3576790982389,,0.8791025151786626,271.3500061035156,270.0
AAPL,0.02653,6.69,238.352516443444,,0.8827870979386815,271.3500061035156,270.0
AAPL,0.026849,6.77,239.35152345085325,,0.8864871238920491,271.3500061035156,270.0
AAPL,0.027169,6.85,238.35251644344396,,0.8827870979386814,271.3500061035156,270.0
AAPL,0.027489,6.93,239.35152345085325,,0.8864871238920491,271.3500061035156,270.0
AAPL,0.027808,7.01,238.35251644344396,,0.8827870979386814,271.3500061035156,270.0
AAPL,0.028128,7.09,239.35152345085328,,0.8864871238920492,271.3500061035156,270.0
AAPL,0.028447,7.17,238.352516443444,,0.8827870979386815,271.3500061035156,270.0
AAPL,0.028767,7.25,239.35152345085322,,0.886487123892049,271.3500061035156,270.0
AAPL,0.029087,7.33,238.35251644344396,,0.8827870979386814,271.3500061035156,270.0
AAPL,0.029406,7.41,239.35152345085328,,0.8864871238920492,271.3500061035156,270.0
AAPL,0.029726,7.49,238.35251644344396,,0.8827870979386814,271.3500061035156,270.0
AAPL,0.030046,7.57,239.35152345085325,,0.8864871238920491,271.3500061035156,270.0
AAPL,0.030365,7.65,238.35251644344396,,0.8827870979386814,271.3500061035156,270.0
AAPL,0.030685,7.73,239.35152345085322,,0.886487123892049,271.3500061035156,270.0
AAPL,0.031005,7.81,238.35251644344396,,0.8827870979386814,271.3500061035156,270.0
AAPL,0.031324,7.89,239.35152345085325,,0.8864871238920491,271.3500061035156,270.0
AAPL,0.031644,7.97,238.35251644344396,,0.8827870979386814,271.3500061035156,270.0
AAPL,0.031963,8.05,239.35152345085325,,0.8864871238920491,271.3500061035156,270.0
AAPL,0.032283,8.14,240.3547175967738,,0.890202657765829,271.3500061035156,270.0
AAPL,0.032603,8.22,239.3515234508533,,0.8864871238920493,271.3500061035156,270.0
AAPL,0.032922,8.3,240.35471759677378,,0.8902026577658289,271.3500061035156,270.0
AAPL,0.033242,8.38,239.35152345085328,,0.8864871238920492,271.3500061035156,270.0
AAPL,0.033562,8.46,240.35471759677378,,0.8902026577658289,271.3500061035156,270.0
AAPL,0.033881,8.54,239.35152345085325,,0.8864871238920491,271.3500061035156,270.0
AAPL,0.034201,8.62,240.35471759677378,,0.8902026577658289,271.3500061035156,270.0
AAPL,0.034521,8.7,239.35152345085328,,0.8864871238920492,271.3500061035156,270.0
AAPL,0.03484,8.78,240.3547175967738,,0.890202657765829,271.3500061035156,270.0
AAPL,0.03516,8.86,239.35152345085328,,0.8864871238920492,271.3500061035156,270.0
AAPL,0.035479,8.94,240.35471759677378,,0.8902026577658289,271.3500061035156,270.0
AAPL,0.035799,9.02,239.35152345085325,,0.8864871238920491,271.3500061035156,270.0
AAPL,0.036119,9.1,240.35471759677384,,0.8902026577658291,271.3500061035156,270.0
AAPL,0.036438,9.18,239.3515234508533,,0.8864871238920493,271.3500061035156,270.0
AAPL,0.036758,9.26,240.3547175967738,,0.890202657765829,271.3500061035156,270.0
AAPL,0.037078,9.34,239.35152345085328,,0.8864871238920492,271.3500061035156,270.0
AAPL,0.037397,9.42,240.35471759677378,,0.8902026577658289,271.3500061035156,270.0
AAPL,0.037717,9.5,239.35152345085325,,0.8864871238920491,271.3500061035156,270.0
AAPL,0.038037,9.59,240.3547175967738,,0.890202657765829,271.3500061035156,270.0
AAPL,0.038356,9.67,241.36211643076106,,0.8939337645583743,271.3500061035156,270.0
AAPL,0.038676,9.75,240.35471759677384,,0.8902026577658291,271.3500061035156,270.0
AAPL,0.038995,9.83,241.3621164307611,,0.8939337645583744,271.3500061035156,270.0
AAPL,0.039315,9.91,240.3547175967738,,0.890202657765829,271.3500061035156,270.0
AAPL,0.039635,9.99,241.36211643076103,,0.8939337645583743,271.3500061035156,270.0
AAPL,0.039954,10.07,240.3547175967738,,0.890202657765829,271.3500061035156,270.0
AAPL,0.040274,10.15,241.3621164307611,,0.8939337645583744,271.3500061035156,270.0
AAPL,0.040594,10.23,240.35471759677384,,0.8902026577658291,271.3500061035156,270.0
AAPL,0.040913,10.31,241.36211643076112,,0.8939337645583745,271.3500061035156,270.0
AAPL,0.041233,10.39,240.35471759677384,,0.8902026577658291,271.3500061035156,270.0
AAPL,0.041553,10.47,241.3621164307611,,0.8939337645583744,271.3500061035156,270.0
AAPL,0.041872,10.55,240.3547175967738,,0.890202657765829,271.3500061035156,270.0
AAPL,0.042192,10.63,241.3621164307611,,0.8939337645583744,271.3500061035156,270.0
AAPL,0.042511,10.71,240.3547175967738,,0.890202657765829,271.3500061035156,270.0
AAPL,0.042831,10.79,241.36211643076106,,0.8939337645583743,271.3500061035156,270.0
AAPL,0.043151,10.87,242.37373757592604,,0.8976805095404669,271.3500061035156,270.0
AAPL,0.04347,10.95,241.3621164307611,,0.8939337645583744,271.3500061035156,270.0
AAPL,0.04379,11.04,242.37373757592604,,0.8976805095404669,271.3500061035156,270.0
AAPL,0.04411,11.12,241.36211643076106,,0.8939337645583743,271.3500061035156,270.0
AAPL,0.044429,11.2,242.373737575926,,0.8976805095404666,271.3500061035156,270.0
AAPL,0.044749,11.28,241.36211643076103,,0.8939337645583743,271.3500061035156,270.0
AAPL,0.045068,11.36,242.37373757592604,,0.8976805095404669,271.3500061035156,270.0
AAPL,0.045388,11.44,241.3621164307611,,0.8939337645583744,271.3500061035156,270.0
AAPL,0.045708,11.52,242.37373757592601,,0.8976805095404667,271.3500061035156,270.0
AAPL,0.046027,11.6,241.3621164307611,,0.8939337645583744,271.3500061035156,270.0
AAPL,0.046347,11.68,242.37373757592601,,0.8976805095404667,271.3500061035156,270.0
AAPL,0.046667,11.76,241.3621164307611,,0.8939337645583744,271.3500061035156,270.0
AAPL,0.046986,11.84,242.37373757592604,,0.8976805095404669,271.3500061035156,270.0
AAPL,0.047306,11.92,241.36211643076106,,0.8939337645583743,271.3500061035156,270.0
AAPL,0.047626,12.0,242.37373757592604,,0.8976805095404669,271.3500061035156,270.0
AAPL,0.047945,12.08,241.3621164307611,,0.8939337645583744,271.3500061035156,270.0
AAPL,0.048265,12.16,242.37373757592607,,0.897680509540467,271.3500061035156,270.0
AAPL,0.048584,12.24,243.3895987292434,,0.901442958256457,271.3500061035156,270.0
AAPL,0.048904,12.32,242.37373757592604,,0.8976805095404669,271.3500061035156,270.0
AAPL,0.049224,12.4,243.38959872924337,,0.9014429582564569,271.3500061035156,270.0
AAPL,0.049543,12.48,242.37373757592607,,0.897680509540467,271.3500061035156,270.0
AAPL,0.049863,12.57,243.3895987292434,,0.901442958256457,271.3500061035156,270.0
AAPL,0.050183,12.65,242.37373757592604,,0.8976805095404669,271.3500061035156,270.0
AAPL,0.050502,12.73,243.3895987292434,,0.901442958256457,271.3500061035156,270.0
AAPL,0.050822,12.81,242.37373757592607,,0.897680509540467,271.3500061035156,270.0
AAPL,0.051142,12.89,243.38959872924343,,0.9014429582564571,271.3500061035156,270.0
AAPL,0.051461,12.97,242.37373757592604,,0.8976805095404669,271.3500061035156,270.0
AAPL,0.051781,13.05,243.38959872924337,,0.9014429582564569,271.3500061035156,270.0
AAPL,0.0521,13.13,242.37373757592604,,0.8976805095404669,271.3500061035156,270.0
AAPL,0.05242,13.21,243.38959872924337,,0.9014429582564569,271.3500061035156,270.0
AAPL,0.05274,13.29,244.40971766186118,,0.9052211765254118,271.3500061035156,270.0
AAPL,0.053059,13.37,243.3895987292434,,0.901442958256457,271.3500061035156,270.0
AAPL,0.053379,13.45,244.4097176618612,,0.9052211765254119,271.3500061035156,270.0
AAPL,0.053699,13.53,243.38959872924343,,0.9014429582564571,271.3500061035156,270.0
AAPL,0.054018,13.61,244.40971766186115,,0.9052211765254117,271.3500061035156,270.0
AAPL,0.054338,13.69,243.38959872924343,,0.9014429582564571,271.3500061035156,270.0
AAPL,0.054658,13.77,244.40971766186124,,0.905221176525412,271.3500061035156,270.0
AAPL,0.054977,13.85,243.38959872924343,,0.9014429582564571,271.3500061035156,270.0
AAPL,0.055297,13.93,244.40971766186118,,0.9052211765254118,271.3500061035156,270.0
AAPL,0.055616,14.02,243.3895987292434,,0.901442958256457,271.3500061035156,270.0
AAPL,0.055936,14.1,244.4097176618612,,0.9052211765254119,271.3500061035156,270.0
AAPL,0.056256,14.18,243.38959872924343,,0.9014429582564571,271.3500061035156,270.0
AAPL,0.056575,14.26,244.4097176618612,,0.9052211765254119,271.3500061035156,270.0
AAPL,0.056895,14.34,243.3895987292434,,0.901442958256457,271.3500061035156,270.0
AAPL,0.057215,14.42,244.40971766186115,,0.9052211765254117,271.3500061035156,270.0
AAPL,0.057534,14.5,245.43411221941167,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.057854,14.58,244.4097176618612,,0.9052211765254119,271.3500061035156,270.0
AAPL,0.058174,14.66,245.43411221941165,,0.9090152304422654,271.3500061035156,270.0
AAPL,0.058493,14.74,244.40971766186118,,0.9052211765254118,271.3500061035156,270.0
AAPL,0.058813,14.82,245.4341122194117,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.059132,14.9,244.40971766186124,,0.905221176525412,271.3500061035156,270.0
AAPL,0.059452,14.98,245.4341122194117,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.059772,15.06,244.40971766186124,,0.905221176525412,271.3500061035156,270.0
AAPL,0.060091,15.14,245.43411221941167,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.060411,15.22,244.4097176618612,,0.9052211765254119,271.3500061035156,270.0
AAPL,0.060731,15.3,245.4341122194117,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.06105,15.38,244.4097176618612,,0.9052211765254119,271.3500061035156,270.0
AAPL,0.06137,15.47,245.4341122194117,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.061689,15.55,246.46280032232355,,0.9128251863789761,271.3500061035156,270.0
AAPL,0.062009,15.63,245.4341122194117,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.062329,15.71,246.46280032232352,,0.912825186378976,271.3500061035156,270.0
AAPL,0.062648,15.79,245.4341122194117,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.062968,15.87,246.46280032232352,,0.912825186378976,271.3500061035156,270.0
AAPL,0.063288,15.95,245.43411221941167,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.063607,16.03,246.46280032232352,,0.912825186378976,271.3500061035156,270.0
AAPL,0.063927,16.11,245.43411221941167,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.064247,16.19,246.46280032232352,,0.912825186378976,271.3500061035156,270.0
AAPL,0.064566,16.27,245.43411221941167,,0.9090152304422655,271.3500061035156,270.0
AAPL,0.064886,16.35,246.46280032232352,,0.912825186378976,271.3500061035156,270.0
AAPL,0.065205,16.43,247.4957999661353,,0.9166511109856863,271.3500061035156,270.0
AAPL,0.065525,16.51,246.4628003223236,,0.9128251863789762,271.3500061035156,270.0
AAPL,0.065845,16.59,247.49579996613534,,0.9166511109856864,271.3500061035156,270.0
AAPL,0.066164,16.67,246.46280032232352,,0.912825186378976,271.3500061035156,270.0
AAPL,0.066484,16.75,247.49579996613528,,0.9166511109856862,271.3500061035156,270.0
AAPL,0.066804,16.83,246.46280032232355,,0.9128251863789761,271.3500061035156,270.0
AAPL,0.067123,16.92,247.4957999661353,,0.9166511109856863,271.3500061035156,270.0
AAPL,0.067443,17.0,246.46280032232355,,0.9128251863789761,271.3500061035156,270.0
AAPL,0.067763,17.08,247.4957999661353,,0.9166511109856863,271.3500061035156,270.0
AAPL,0.068082,17.16,246.46280032232357,,0.9128251863789762,271.3500061035156,270.0
AAPL,0.068402,17.24,247.4957999661353,,0.9166511109856863,271.3500061035156,270.0
AAPL,0.068721,17.32,248.5331292218103,,0.9204930711918899,271.3500061035156,270.0
AAPL,0.069041,17.4,247.49579996613534,,0.9166511109856864,271.3500061035156,270.0
AAPL,0.069361,17.48,248.53312922181033,,0.92049307119189,271.3500061035156,270.0
AAPL,0.06968,17.56,247.4957999661353,,0.9166511109856863,271.3500061035156,270.0
AAPL,0.07,17.64,248.5331292218103,,0.9204930711918899,271.3500061035156,270.0
AAPL,0.07032,17.72,247.49579996613534,,0.9166511109856864,271.3500061035156,270.0
AAPL,0.070639,17.8,248.53312922181027,,0.9204930711918899,271.3500061035156,270.0
AAPL,0.070959,17.88,247.4957999661353,,0.9166511109856863,271.3500061035156,270.0
AAPL,0.071279,17.96,248.5331292218103,,0.9204930711918899,271.3500061035156,270.0
AAPL,0.071598,18.04,249.5748062360526,,0.9243511342076023,271.3500061035156,270.0
AAPL,0.071918,18.12,248.5331292218103,,0.9204930711918899,271.3500061035156,270.0
AAPL,0.072237,18.2,249.57480623605258,,0.9243511342076022,271.3500061035156,270.0
AAPL,0.072557,18.28,248.53312922181033,,0.92049307119189,271.3500061035156,270.0
AAPL,0.072877,18.36,249.57480623605264,,0.9243511342076024,271.3500061035156,270.0
AAPL,0.073196,18.45,248.53312922181033,,0.92049307119189,271.3500061035156,270.0
AAPL,0.073516,18.53,249.5748062360526,,0.9243511342076023,271.3500061035156,270.0
AAPL,0.073836,18.61,248.5331292218103,,0.9204930711918899,271.3500061035156,270.0
AAPL,0.074155,18.69,249.57480623605258,,0.9243511342076022,271.3500061035156,270.0
AAPL,0.074475,18.77,248.5331292218103,,0.9204930711918899,271.3500061035156,270.0
AAPL,0.074795,18.85,249.5748062360526,,0.9243511342076023,271.3500061035156,270.0
AAPL,0.075114,18.93,250.62084923162462,,0.9282253675245357,271.3500061035156,270.0
AAPL,0.075434,19.01,249.57480623605264,,0.9243511342076024,271.3500061035156,270.0
AAPL,0.075753,19.09,250.62084923162467,,0.9282253675245359,271.3500061035156,270.0
AAPL,0.076073,19.17,249.5748062360526,,0.9243511342076023,271.3500061035156,270.0
AAPL,0.076393,19.25,250.62084923162462,,0.9282253675245357,271.3500061035156,270.0
AAPL,0.076712,19.33,249.57480623605258,,0.9243511342076022,271.3500061035156,270.0
AAPL,0.077032,19.41,250.62084923162465,,0.9282253675245358,271.3500061035156,270.0
AAPL,0.077352,19.49,251.67127650766588,,0.932115838917281,271.3500061035156,270.0
AAPL,0.077671,19.57,250.62084923162467,,0.9282253675245359,271.3500061035156,270.0
AAPL,0.077991,19.65,251.67127650766585,,0.9321158389172809,271.3500061035156,270.0
AAPL,0.078311,19.73,250.62084923162465,,0.9282253675245358,271.3500061035156,270.0
AAPL,0.07863,19.81,251.67127650766588,,0.932115838917281,271.3500061035156,270.0
AAPL,0.07895,19.9,250.62084923162465,,0.9282253675245358,271.3500061035156,270.0
AAPL,0.079269,19.98,251.67127650766588,,0.932115838917281,271.3500061035156,270.0
AAPL,0.079589,20.06,250.62084923162467,,0.9282253675245359,271.3500061035156,270.0
AAPL,0.079909,20.14,251.67127650766588,,0.932115838917281,271.3500061035156,270.0
AAPL,0.080228,20.22,252.72610644001298,,0.9360226164444926,271.3500061035156,270.0
AAPL,0.080548,20.3,251.67127650766588,,0.932115838917281,271.3500061035156,270.0
AAPL,0.080868,20.38,252.72610644001296,,0.9360226164444925,271.3500061035156,270.0
AAPL,0.081187,20.46,251.67127650766585,,0.9321158389172809,271.3500061035156,270.0
AAPL,0.081507,20.54,252.72610644001296,,0.9360226164444925,271.3500061035156,270.0
AAPL,0.081826,20.62,251.67127650766588,,0.932115838917281,271.3500061035156,270.0
AAPL,0.082146,20.7,252.72610644001298,,0.9360226164444926,271.3500061035156,270.0
AAPL,0.082466,20.78,253.78535748152123,,0.9399457684500786,271.3500061035156,270.0
AAPL,0.082785,20.86,252.72610644001293,,0.9360226164444924,271.3500061035156,270.0
AAPL,0.083105,20.94,253.7853574815213,,0.9399457684500788,271.3500061035156,270.0
AAPL,0.083425,21.02,252.726106440013,,0.9360226164444926,271.3500061035156,270.0
AAPL,0.083744,21.1,253.78535748152126,,0.9399457684500787,271.3500061035156,270.0
AAPL,0.084064,21.18,252.72610644001298,,0.9360226164444926,271.3500061035156,270.0
AAPL,0.084384,21.26,253.7853574815213,,0.9399457684500788,271.3500061035156,270.0
AAPL,0.084703,21.35,254.8490481623875,,0.9438853635643981,271.3500061035156,270.0
AAPL,0.085023,21.43,253.78535748152126,,0.9399457684500787,271.3500061035156,270.0
AAPL,0.085342,21.51,254.84904816238748,,0.943885363564398,271.3500061035156,270.0
AAPL,0.085662,21.59,253.78535748152126,,0.9399457684500787,271.3500061035156,270.0
AAPL,0.085982,21.67,254.8490481623875,,0.9438853635643981,271.3500061035156,270.0
AAPL,0.086301,21.75,255.9171970904741,,0.9478414707054597,271.3500061035156,270.0
AAPL,0.086621,21.83,254.8490481623875,,0.9438853635643981,271.3500061035156,270.0
AAPL,0.086941,21.91,255.91719709047413,,0.9478414707054598,271.3500061035156,270.0
AAPL,0.08726,21.99,254.84904816238753,,0.9438853635643982,271.3500061035156,270.0
AAPL,0.08758,22.07,255.9171970904741,,0.9478414707054597,271.3500061035156,270.0
AAPL,0.0879,22.15,256.98982295163466,,0.9518141590801283,271.3500061035156,270.0
AAPL,0.088219,22.23,255.91719709047413,,0.9478414707054598,271.3500061035156,270.0
AAPL,0.088539,22.31,256.98982295163466,,0.9518141590801283,271.3500061035156,270.0
AAPL,0.088858,22.39,255.91719709047413,,0.9478414707054598,271.3500061035156,270.0
AAPL,0.089178,22.47,256.98982295163466,,0.9518141590801283,271.3500061035156,270.0
AAPL,0.089498,22.55,258.0669445100406,,0.9558034981853356,271.3500061035156,270.0
AAPL,0.089817,22.63,256.9898229516346,,0.9518141590801282,271.3500061035156,270.0
AAPL,0.090137,22.71,258.0669445100406,,0.9558034981853356,271.3500061035156,270.0
AAPL,0.090457,22.8,259.14858060851,,0.9598095578092962,271.3500061035156,270.0
AAPL,0.090776,22.88,258.0669445100407,,0.9558034981853358,271.3500061035156,270.0
AAPL,0.091096,22.96,259.14858060851,,0.9598095578092962,271.3500061035156,270.0
AAPL,0.091416,23.04,258.0669445100406,,0.9558034981853356,271.3500061035156,270.0
AAPL,0.091735,23.12,259.14858060851,,0.9598095578092962,271.3500061035156,270.0
AAPL,0.092055,23.2,260.23475016883634,,0.9638324080327272,271.3500061035156,270.0
AAPL,0.092374,23.28,259.14858060851,,0.9598095578092962,271.3500061035156,270.0
AAPL,0.092694,23.36,260.2347501688364,,0.9638324080327274,271.3500061035156,270.0
AAPL,0.093014,23.44,261.32547219212057,,0.9678721192300762,271.3500061035156,270.0
AAPL,0.093333,23.52,262.42076575910255,,0.9719287620707502,271.3500061035156,270.0
AAPL,0.093653,23.6,261.3254721921206,,0.9678721192300764,271.3500061035156,270.0
AAPL,0.093973,23.68,262.42076575910255,,0.9719287620707502,271.3500061035156,270.0
AAPL,0.094292,23.76,263.52065003049546,,0.9760024075203536,271.3500061035156,270.0
AAPL,0.094612,23.84,264.62514424732063,,0.9800931268419283,271.3500061035156,270.0
AAPL,0.094932,23.92,265.7342677312445,,0.9842009915972018,271.3500061035156,270.0
AAPL,0.095251,24.0,266.8480398849162,,0.9883260736478378,271.3500061035156,270.0
AAPL,0.095571,24.08,267.9664801923073,,0.9924684451566937,271.3500061035156,270.0
AAPL,0.09589,24.16,269.0896082190527,271.3500061035159,0.9966281785890841,271.3500061035156,270.0
JPM,0.0,0.0,,,,313.2300109863281,315.0
JPM,0.00032,0.08,,,,313.2300109863281,315.0
JPM,0.000639,0.16,,,,313.2300109863281,315.0
JPM,0.000959,0.24,,,,313.2300109863281,315.0
JPM,0.001279,0.32,,,,313.2300109863281,315.0
JPM,0.001598,0.4,,,,313.2300109863281,315.0
JPM,0.001918,0.48,,,,313.2300109863281,315.0
JPM,0.002237,0.56,,,,313.2300109863281,315.0
JPM,0.002557,0.64,,,,313.2300109863281,315.0
JPM,0.002877,0.72,,,,313.2300109863281,315.0
JPM,0.003196,0.81,,,,313.2300109863281,315.0
JPM,0.003516,0.89,,,,313.2300109863281,315.0
JPM,0.003836,0.97,,,,313.2300109863281,315.0
JPM,0.004155,1.05,,,,313.2300109863281,315.0
JPM,0.004475,1.13,,,,313.2300109863281,315.0
JPM,0.004795,1.21,,,,313.2300109863281,315.0
JPM,0.005114,1.29,,,,313.2300109863281,315.0
JPM,0.005434,1.37,,,,313.2300109863281,315.0
JPM,0.005753,1.45,,,,313.2300109863281,315.0
JPM,0.006073,1.53,,,,313.2300109863281,315.0
JPM,0.006393,1.61,,,,313.2300109863281,315.0
JPM,0.006712,1.69,,,,313.2300109863281,315.0
JPM,0.007032,1.77,,,,313.2300109863281,315.0
JPM,0.007352,1.85,,,,313.2300109863281,315.0
JPM,0.007671,1.93,,,,313.2300109863281,315.0
JPM,0.007991,2.01,,,,313.2300109863281,315.0
JPM,0.008311,2.09,,,,313.2300109863281,315.0
JPM,0.00863,2.17,,,,313.2300109863281,315.0
JPM,0.00895,2.26,,,,313.2300109863281,315.0
JPM,0.009269,2.34,,,,313.2300109863281,315.0
JPM,0.009589,2.42,,,,313.2300109863281,315.0
JPM,0.009909,2.5,,,,313.2300109863281,315.0
JPM,0.010228,2.58,,,,313.2300109863281,315.0
JPM,0.010548,2.66,276.4336703669259,,0.8775672075140506,313.2300109863281,315.0
JPM,0.010868,2.74,275.38883017430936,,0.874250254521617,313.2300109863281,315.0
JPM,0.011187,2.82,276.43367036692587,,0.8775672075140504,313.2300109863281,315.0
JPM,0.011507,2.9,275.3888301743093,,0.8742502545216169,313.2300109863281,315.0
JPM,0.011826,2.98,276.4336703669259,,0.8775672075140506,313.2300109863281,315.0
JPM,0.012146,3.06,275.3888301743094,,0.8742502545216172,313.2300109863281,315.0
JPM,0.012466,3.14,276.43367036692587,,0.8775672075140504,313.2300109863281,315.0
JPM,0.012785,3.22,275.38883017430936,,0.874250254521617,313.2300109863281,315.0
JPM,0.013105,3.3,276.43367036692587,,0.8775672075140504,313.2300109863281,315.0
JPM,0.013425,3.38,275.38883017430936,,0.874250254521617,313.2300109863281,315.0
JPM,0.013744,3.46,276.4336703669259,,0.8775672075140506,313.2300109863281,315.0
JPM,0.014064,3.54,275.38883017430936,,0.874250254521617,313.2300109863281,315.0
JPM,0.014384,3.62,276.4336703669259,,0.8775672075140506,313.2300109863281,315.0
JPM,0.014703,3.71,275.38883017430936,,0.874250254521617,313.2300109863281,315.0
JPM,0.015023,3.79,276.43367036692587,,0.8775672075140504,313.2300109863281,315.0
JPM,0.015342,3.87,277.48247474003375,,0.8808967452064563,313.2300109863281,315.0
JPM,0.015662,3.95,276.4336703669259,,0.8775672075140506,313.2300109863281,315.0
JPM,0.015982,4.03,277.4824747400337,,0.8808967452064562,313.2300109863281,315.0
JPM,0.016301,4.11,276.43367036692587,,0.8775672075140504,313.2300109863281,315.0
JPM,0.016621,4.19,277.48247474003375,,0.8808967452064563,313.2300109863281,315.0
JPM,0.016941,4.27,276.43367036692587,,0.8775672075140504,313.2300109863281,315.0
JPM,0.01726,4.35,277.48247474003375,,0.8808967452064563,313.2300109863281,315.0
JPM,0.01758,4.43,276.43367036692587,,0.8775672075140504,313.2300109863281,315.0
JPM,0.0179,4.51,277.4824747400337,,0.8808967452064562,313.2300109863281,315.0
JPM,0.018219,4.59,276.43367036692587,,0.8775672075140504,313.2300109863281,315.0
JPM,0.018539,4.67,277.48247474003375,,0.8808967452064563,313.2300109863281,315.0
JPM,0.018858,4.75,276.43367036692587,,0.8775672075140504,313.2300109863281,315.0
JPM,0.019178,4.83,277.4824747400337,,0.8808967452064562,313.2300109863281,315.0
JPM,0.019498,4.91,276.4336703669258,,0.8775672075140502,313.2300109863281,315.0
JPM,0.019817,4.99,277.4824747400337,,0.8808967452064562,313.2300109863281,315.0
JPM,0.020137,5.07,276.4336703669258,,0.8775672075140502,313.2300109863281,315.0
JPM,0.020457,5.16,277.4824747400337,,0.8808967452064562,313.2300109863281,315.0
JPM,0.020776,5.24,276.4336703669258,,0.8775672075140502,313.2300109863281,315.0
JPM,0.021096,5.32,277.4824747400337,,0.8808967452064562,313.2300109863281,315.0
JPM,0.021416,5.4,278.5352583339492,,0.8842389153458704,313.2300109863281,315.0
JPM,0.021735,5.48,277.4824747400337,,0.8808967452064562,313.2300109863281,315.0
JPM,0.022055,5.56,278.5352583339492,,0.8842389153458704,313.2300109863281,315.0
JPM,0.022374,5.64,277.4824747400337,,0.8808967452064562,313.2300109863281,315.0
JPM,0.022694,5.72,278.5352583339491,,0.8842389153458702,313.2300109863281,315.0
JPM,0.023014,5.8,277.4824747400337,,0.8808967452064562,313.2300109863281,315.0
JPM,0.023333,5.88,278.5352583339491,,0.8842389153458702,313.2300109863281,315.0
JPM,0.023653,5.96,277.48247474003364,,0.880896745206456,313.2300109863281,315.0
JPM,0.023973,6.04,278.5352583339491,,0.8842389153458702,313.2300109863281,315.0
JPM,0.024292,6.12,277.48247474003364,,0.880896745206456,313.2300109863281,315.0
JPM,0.024612,6.2,278.5352583339492,,0.8842389153458704,313.2300109863281,315.0
JPM,0.024932,6.28,277.4824747400337,,0.8808967452064562,313.2300109863281,315.0
JPM,0.025251,6.36,278.5352583339491,,0.8842389153458702,313.2300109863281,315.0
JPM,0.025571,6.44,277.48247474003364,,0.880896745206456,313.2300109863281,315.0
JPM,0.02589,6.52,278.5352583339491,,0.8842389153458702,313.2300109863281,315.0
JPM,0.02621,6.6,277.48247474003364,,0.880896745206456,313.2300109863281,315.0
JPM,0.02653,6.69,278.5352583339491,,0.8842389153458702,313.2300109863281,315.0
JPM,0.026849,6.77,279.5920362460523,,0.8875937658604836,313.2300109863281,315.0
JPM,0.027169,6.85,278.5352583339491,,0.8842389153458702,313.2300109863281,315.0
JPM,0.027489,6.93,279.59203624605226,,0.8875937658604833,313.2300109863281,315.0
JPM,0.027808,7.01,278.5352583339491,,0.8842389153458702,313.2300109863281,315.0
JPM,0.028128,7.09,279.59203624605226,,0.8875937658604833,313.2300109863281,315.0
JPM,0.028447,7.17,278.5352583339491,,0.8842389153458702,313.2300109863281,315.0
JPM,0.028767,7.25,279.5920362460522,,0.8875937658604832,313.2300109863281,315.0
JPM,0.029087,7.33,278.53525833394906,,0.8842389153458701,313.2300109863281,315.0
JPM,0.029406,7.41,279.59203624605226,,0.8875937658604833,313.2300109863281,315.0
JPM,0.029726,7.49,278.5352583339492,,0.8842389153458704,313.2300109863281,315.0
JPM,0.030046,7.57,279.59203624605226,,0.8875937658604833,313.2300109863281,315.0
JPM,0.030365,7.65,278.53525833394906,,0.8842389153458701,313.2300109863281,315.0
JPM,0.030685,7.73,279.5920362460522,,0.8875937658604832,313.2300109863281,315.0
JPM,0.031005,7.81,278.53525833394906,,0.8842389153458701,313.2300109863281,315.0
